selectAdd("0","I000003","2-Methoxyethanol")
selectAdd("586","I000760","Danofloxacin_Mesilate")
selectAdd("587","I000761","Dantrolene_Sodium_Hydrate")
selectAdd("588","I000762","Danthron")
selectAdd("589","I000763","Dapiprazole_Hydrochloride")
selectAdd("590","I000764","Dapsone")
selectAdd("591","I000765","Daptomycin")
selectAdd("592","I000766","Darbepoetin_Alfa")
selectAdd("593","I000767","Darifenacin")
selectAdd("594","I000768","Darodipine")
selectAdd("595","I000769","Abecarnil")
selectAdd("596","I000770","Daunorubicin_Hydrochloride")
selectAdd("597","I000771","Dazmegrel")
selectAdd("598","I000772","Deanol")
selectAdd("599","I000773","Debrisoquine_Sulphate")
selectAdd("600","I000774","Decamethonium_Bromide")
selectAdd("601","I000775","Decamethonium_Iodide")
selectAdd("602","I000776","Decitabine")
selectAdd("603","I000777","Decoquinate")
selectAdd("604","I000778","Dectaflur")
selectAdd("605","I000781","Deflazacort")
selectAdd("606","I000782","Dehydroacetic_Acid")
selectAdd("607","I000783","Dehydrocholic_Acid")
selectAdd("608","I000785","Delapril_Hydrochloride")
selectAdd("609","I000786","Delavirdine_Mesilate")
selectAdd("610","I000787","Delmadinone_Acetate")
selectAdd("611","I000788","Delorazepam")
selectAdd("612","I000789","Decamethrin")
selectAdd("613","I000791","Demecarium_Bromide")
selectAdd("614","I000798","Denatonium_Benzoate")
selectAdd("615","I000800","Dengue_Fever_Vaccines")
selectAdd("616","I000802","Denopamine")
selectAdd("617","I000803","Dental_Caries_Vaccines")
selectAdd("618","I000804","Deoxyribonucleic_Acid")
selectAdd("619","I000806","Deptropine_Citrate")
selectAdd("620","I000807","Dequalinium_Chloride")
selectAdd("621","I000808","Dermatan_Sulfate")
selectAdd("622","I000809","Dermatan_Sulfate_Sodium")
selectAdd("623","I000812","Deferoxamine_Mesilate")
selectAdd("624","I000813","Desflurane")
selectAdd("625","I000814","Desipramine_Hydrochloride")
selectAdd("626","I000816","Deslanoside")
selectAdd("627","I000817","Desloratadine")
selectAdd("628","I000820","Desmopressin_Acetate")
selectAdd("629","I000823","Desoximetasone")
selectAdd("630","I000824","Desoxycorticosterone_Acetate")
selectAdd("631","I000825","Desoxycorticosterone_Pivalate")
selectAdd("632","I000826","Detajmium_Bitartrate")
selectAdd("633","I000829","Dexamethasone")
selectAdd("634","I000830","Dexamethasone_Acetate")
selectAdd("635","I000831","Dexamethasone_Isonicotinate")
selectAdd("636","I000832","Dexamethasone_Phosphate")
selectAdd("637","I000833","Dexamethasone_Sodium_Metasulfobenzoate")
selectAdd("638","I000834","Dexamethasone_Disodium_Phosphate")
selectAdd("639","I000835","Dextroamphetamine_Sulfate")
selectAdd("640","I000836","Dexbrompheniramine_Maleate")
selectAdd("641","I000837","D-Chlorpheniramine_Maleate")
selectAdd("642","I000840","Dexfenfluramine_Hydrochloride")
selectAdd("643","I000842","Deximafen_Hydrochloride")
selectAdd("644","I000843","Dexketoprofen_Trometamol")
selectAdd("645","I000845","Dexmethylphenidate_Hydrochloride")
selectAdd("646","I000846","Dexpanthenol")
selectAdd("647","I000847","Dexrazoxane")
selectAdd("648","I000854","Dextran_Sulfate")
selectAdd("649","I000855","Dextranomer")
selectAdd("650","I000856","Dextrates")
selectAdd("651","I000859","Dextromethorphan")
selectAdd("652","I000860","Dextromethorphan_Hydrobromide_Hydrate")
selectAdd("653","I000861","Dextrorphan")
selectAdd("654","I000862","Dextrorphan_Hydrochloride")
selectAdd("655","I000864","Diacetylaminoazotoluene")
selectAdd("656","I000865","Diacetylated_Monoglycerides")
selectAdd("657","I000866","Dialysis_solutions")
selectAdd("658","I000867","Diamfenetide")
selectAdd("659","I000868","Diamthazol_Dihydrochloride")
selectAdd("660","I000869","Diaveridine")
selectAdd("661","I000870","Diazepam")
selectAdd("662","I000871","Diaziquone")
selectAdd("663","I000872","Diazoxide")
selectAdd("664","I000873","Dibasic_Potassium_Phosphate")
selectAdd("665","I000874","Dibasic_Sodium_Phosphate_Hydrate")
selectAdd("666","I000875","Dibekacin_Sulfate")
selectAdd("667","I000877","Dibenzoylmethane")
selectAdd("668","I000878","Dibotermin_Alfa")
selectAdd("669","I000879","Dibromochloropropane")
selectAdd("670","I000881","Dibrompropamidine_Diisetionate")
selectAdd("671","I000882","Dibromsalan")
selectAdd("672","I000883","Dibutyl_Phthalate")
selectAdd("673","I000884","Dibutyl_Sebacate")
selectAdd("674","I000886","Dichloralphenazone")
selectAdd("675","I000887","Dichlordimethylhydantoin")
selectAdd("676","I000888","Dichlorisone_Acetate")
selectAdd("677","I000889","Dichlorobenzyl_Alcohol")
selectAdd("678","I000891","Dichlorodifluoromethane")
selectAdd("679","I000894","Dichlorophenoxyacetic_Acid")
selectAdd("680","I000895","Dichloropropane")
selectAdd("681","I000898","Diclazuril")
selectAdd("682","I000899","Diclofenamide")
selectAdd("683","I000901","Dicloxacillin")
selectAdd("684","I000902","Dicloxacillin_Sodium_Hydrate")
selectAdd("685","I000903","Dicobalt_Edetate")
selectAdd("686","I000905","Dicoumarol")
selectAdd("687","I000907","Didanosine")
selectAdd("688","I000908","Didecyldimethylammonium_Chloride")
selectAdd("689","I000910","Dideoxyadenosine")
selectAdd("690","I000911","Didrovaltrate")
selectAdd("691","I000915","Diethazine_Hydrochloride")
selectAdd("692","I000916","Diethyl_Phthalate")
selectAdd("693","I000917","Diethylaminoethanol")
selectAdd("694","I000918","Diethylcarbamazine_Citrate")
selectAdd("695","I000919","Diethylene_Glycol_Monopalmitostearate")
selectAdd("696","I000921","Diethylsalicylamide")
selectAdd("697","I000923","Diethylstilbestrol_Dipropionate")
selectAdd("698","I000924","Diethyltoluamide")
selectAdd("699","I000925","Difebarbamate")
selectAdd("700","I000927","Difenacoum")
selectAdd("701","I000931","Difenpiramide")
selectAdd("702","I000932","Difetarsone_Sodium")
selectAdd("703","I000933","Difetarsone-Spiramycin")
selectAdd("704","I000934","Diflorasone_Diacetate")
selectAdd("705","I000935","Difloxacin_Hydrochloride")
selectAdd("706","I000938","Diflucortolone_Pivalate")
selectAdd("707","I000939","Diflucortolone_Valerate")
selectAdd("708","I000940","Difluoroethane")
selectAdd("709","I000941","Difluprednate")
selectAdd("710","I000942","Digitalin")
selectAdd("711","I000943","Digitalis_Lanata_Leaf")
selectAdd("712","I000944","Digitalis_Leaf")
selectAdd("713","I000947","Digoxin_Immune_Fab")
selectAdd("714","I000949","Dihydralazine_Sulfate_Hydrate")
selectAdd("715","I000950","Dihydroergocristine_Mesilate")
selectAdd("716","I000951","Dihydroergocryptine_Mesilate")
selectAdd("717","I000952","Dihydroergotamine")
selectAdd("718","I000953","Dihydroergotamine_Mesilate")
selectAdd("719","I000954","Dihydroergotamine_Tartrate")
selectAdd("720","I000955","Dihydrostreptomycin_Sulfate")
selectAdd("721","I000956","Dihydrotachysterol")
selectAdd("722","I000957","Dihydroxyacetone")
selectAdd("723","I000958","Dihydroxyaluminum_Sodium_Carbonate")
selectAdd("724","I000964","Diisopropanolamine")
selectAdd("725","I000965","Diisopropylamine_Dichloroacetate")
selectAdd("726","I000966","Dilazep_Hydrochloride_Hydrate")
selectAdd("727","I000967","Dilevalol")
selectAdd("728","I000969","Oleum_Anethi")
selectAdd("729","I000970","Diloxanide_Furoate")
selectAdd("730","I000971","Diltiazem_Hydrochloride")
selectAdd("731","I000972","Dimecrotic_Acid")
selectAdd("732","I000974","Dimemorfan_Phosphate")
selectAdd("733","I000975","Dimenhydrinate")
selectAdd("734","I000976","Dimercaprol")
selectAdd("735","I000977","Dimetacrine_Tartrate")
selectAdd("736","I000978","Dimetamfetamine")
selectAdd("737","I000979","Dimethoate")
selectAdd("738","I000980","Dimethoxanate_Hydrochloride")
selectAdd("739","I000981","Dimethoxymethane")
selectAdd("740","I000983","Dimethyl_Phthalate")
selectAdd("741","I000985","Dimethylacetamide")
selectAdd("742","I000986","Dimethylformamide")
selectAdd("743","I000987","Dimethylphenyliminothiazolidine_Hydrorhodanide")
selectAdd("744","I000988","Dimethyltryptamine")
selectAdd("745","I000990","Dimetindene_Maleate")
selectAdd("746","I000992","Dimethothiazine_Mesylate")
selectAdd("747","I000993","Dimetridazole")
selectAdd("748","I000994","Dimevamide")
selectAdd("749","I000995","Aminopentamide_Sulfate")
selectAdd("750","I000996","Diminazene_Aceturate")
selectAdd("751","I000997","Diazinone")
selectAdd("752","I001002","Dinoprost_Tromethamine")
selectAdd("753","I001004","Dioctyl_Adipate")
selectAdd("754","I001006","Diethanolamine")
selectAdd("755","I001008","Dioxan")
selectAdd("756","I001009","Dioxation")
selectAdd("757","I001013","Diphemanil_Metilsulfate")
selectAdd("758","I001014","Diphenadione")
selectAdd("759","I001016","Diphenhydramine")
selectAdd("760","I001017","Diphenhydramine_Citrate")
selectAdd("761","I001018","Diphenhydramine_Di(acefyllinate)")
selectAdd("762","I001019","Diphenhydramine_Hydrochloride")
selectAdd("763","I001020","Diphenoxylate_Hydrochloride")
selectAdd("764","I001022","Diphenylpyraline_Hydrochloride")
selectAdd("765","I001023","Adsorbed_Diphtheria-Tetanus_Combined_Toxoid")
selectAdd("766","I001024","Diphtheria_Immunoglobulins")
selectAdd("767","I001026","Diphtheria,_Tetanus,_and_Haemophilus_Influenzae_Vaccines")
selectAdd("768","I001027","Diphtheria,_Tetanus,_and_Hepatitis_B_Vaccines")
selectAdd("769","I001029","Diphtheria,_Tetanus_Toxoid_and_Polio_combined_Vaccine")
selectAdd("770","I001030","Diphtheria,_Tetanus,_and_Rubella_Vaccines")
selectAdd("771","I001031","Diphtheria,_Tetanus,_Pertussis,_and_Haemophilus_Influenzae_Vaccines")
selectAdd("772","I001032","Diphtheria,_Tetanus,_Pertussis,_and_Hepatitis_B_Vaccines")
selectAdd("773","I001033","Diphtheria-tetanus-pertussis-_polio_combined_Vaccine")
selectAdd("774","I001034","Diphtheria,_Tetanus,_Pertussis,_Haemophilus_Influenzae,_and_Hepatitis_B_Vaccines")
selectAdd("775","I001035","Diphtheria,_Tetanus,_Pertussis,_Hepatitis_B,_Poliomyelitis,_and_Haemophilus_Influenzae_Vaccines")
selectAdd("776","I001036","Diphtheria,_Tetanus,_Pertussis,_Poliomyelitis,_and_Haemophilus_Influenzae_Vaccines")
selectAdd("777","I001037","Diphtheria,_Tetanus,_Pertussis,_Poliomyelitis,_and_Hepatitis_B_Vaccines")
selectAdd("778","I001039","Clorazepate_Dipotassium")
selectAdd("779","I001040","Diprafenone_Hydrochloride")
selectAdd("780","I001043","Dipyridamole")
selectAdd("781","I001045","Diquat_Dibromide")
selectAdd("782","I001047","Disodium_Edetate_Hydrate")
selectAdd("783","I001048","Etidronate_Disodium")
selectAdd("784","I001049","Disodium_Guanylate")
selectAdd("785","I001050","Disodium_Incadronate")
selectAdd("786","I001051","Disodium_Inosinate")
selectAdd("787","I001052","Disodium_Medronate")
selectAdd("788","I001053","Oxidronate_Sodium")
selectAdd("789","I001054","Pamidronate_Disodium_Hydrate")
selectAdd("790","I001056","Disopyramide")
selectAdd("791","I001057","Disopyramide_Phosphate")
selectAdd("792","I001060","Disulfiram")
selectAdd("793","I001061","Ditazole")
selectAdd("794","I001062","Dithiazanine_Iodide")
selectAdd("795","I001063","Dithiosalicylic_Acid")
selectAdd("796","I001064","Dithranol")
selectAdd("797","I001065","Ditiocarb_Sodium")
selectAdd("798","I001066","Divistyramine")
selectAdd("799","I001067","Dixyrazine")
selectAdd("800","I001068","Dizocilpine_Maleate")
selectAdd("801","I001069","Tocopherol_Acetate")
selectAdd("802","I001070","DL-α-Tocopherol_Succinate")
selectAdd("803","I001073","Dobutamine_Hydrochloride")
selectAdd("804","I001074","Docarpamine")
selectAdd("805","I001076","Docetaxel")
selectAdd("806","I001077","Docosahexaenoic_Acid")
selectAdd("807","I001078","Behenyl_Alcohol")
selectAdd("808","I001079","Docusate_Calcium")
selectAdd("809","I001080","Docusate_Potassium")
selectAdd("810","I001081","Docusate_Sodium")
selectAdd("811","I001082","Docusates")
selectAdd("812","I001084","Dodecyl_Gallate")
selectAdd("813","I001087","Dolasetron_Mesylate_Hydrate")
selectAdd("814","I001090","Domoprednate")
selectAdd("815","I001092","Domperidone_Maleate")
selectAdd("816","I001094","Dopamine_Hydrochloride")
selectAdd("817","I001095","Dopexamine_Hydrochloride")
selectAdd("818","I001096","Doramectin")
selectAdd("819","I001097","Deoxyribonuclease")
selectAdd("820","I001098","Dorzolamide_Hydrochloride")
selectAdd("821","I001099","Dosmalfate")
selectAdd("822","I001101","Doxacurium_Chloride")
selectAdd("823","I001102","Doxapram_Hydrochloride_Hydrate")
selectAdd("824","I001103","Doxazosin_Mesilate")
selectAdd("825","I001104","Doxefazepam")
selectAdd("826","I001106","Doxercalciferol")
selectAdd("827","I001111","Doxycycline_Hydrate")
selectAdd("828","I001112","Doxycycline_Calcium")
selectAdd("829","I001113","Doxycycline_Fosfatex")
selectAdd("830","I001114","Doxycycline_Hyclate_Hydrate")
selectAdd("831","I001115","Doxylamine_Succinate")
selectAdd("832","I001116","Draquinolol")
selectAdd("833","I001117","Calcium_Sulfate")
selectAdd("834","I001118","Dried_Ferrous_Sulfate")
selectAdd("835","I001119","Yeast")
selectAdd("836","I001122","Dronabinol")
selectAdd("837","I001125","Drosera")
selectAdd("838","I001127","Drostanolone_Propionate")
selectAdd("839","I001128","Drotaverine")
selectAdd("840","I001129","Drotebanol")
selectAdd("841","I001130","Drotrecogin_Alfa_(Activated)")
selectAdd("842","I001131","Droxidopa")
selectAdd("843","I001132","Dulcamara")
selectAdd("844","I001134","Dutasteride")
selectAdd("845","I001135","Duteplase")
selectAdd("846","I001137","Isoflurophate")
selectAdd("847","I001138","Ebastine")
selectAdd("848","I001139","Eberconazole")
selectAdd("849","I001142","Ecabet_Sodium_Hydrate")
selectAdd("850","I001143","Ecamsule")
selectAdd("851","I001144","Echinacea")
selectAdd("852","I001146","Eclazolast")
selectAdd("853","I001147","Ecogramostim")
selectAdd("854","I001148","Econazole")
selectAdd("855","I001149","Econazole_Nitrate")
selectAdd("856","I001150","Ecothiopate_Iodide")
selectAdd("857","I001151","Edaravone")
selectAdd("858","I001152","Edatrexate")
selectAdd("859","I001153","Edetic_Acid")
selectAdd("860","I001154","Edodekin_Alfa")
selectAdd("861","I001156","Edrecolomab")
selectAdd("862","I001158","Efalizumab")
selectAdd("863","I001159","Efavirenz")
selectAdd("864","I001161","Efloxate")
selectAdd("865","I001163","Eicosapentaenoic_Acid")
selectAdd("866","I001164","Elcatonin")
selectAdd("867","I001166","Elecampane")
selectAdd("868","I001168","Eletriptan_Hydrobromide")
selectAdd("869","I001169","Elliptinium_Acetate")
selectAdd("870","I001171","Elsilimomab")
selectAdd("871","I001172","Eltanolone")
selectAdd("872","I001173","Eltoprazine")
selectAdd("873","I001174","Emamectin")
selectAdd("874","I001175","Embelia")
selectAdd("875","I001176","Embramine_Hydrochloride")
selectAdd("876","I001177","Emedastine_Difumarate")
selectAdd("877","I001179","Emepronium_Carrageenate")
selectAdd("878","I001181","Emiglitate")
selectAdd("879","I001183","Emtricitabine")
selectAdd("880","I001184","Emulsifying_Wax")
selectAdd("881","I001185","Enadoline_Hydrochloride")
selectAdd("882","I001186","Enalapril")
selectAdd("883","I001187","Enalapril_Maleate")
selectAdd("884","I001188","Enalaprilat_Hydrate")
selectAdd("885","I001189","Enalkiren")
selectAdd("886","I001190","Encainide_Hydrochloride")
selectAdd("887","I001191","Enciprazine_Hydrochloride")
selectAdd("888","I001193","Endosulfan")
selectAdd("889","I001194","Endotoxin_Antibodies")
selectAdd("890","I001195","Endralazine_Mesilate")
selectAdd("891","I001198","Enflurane")
selectAdd("892","I001200","Enilconazole")
selectAdd("893","I001201","Eniluracil")
selectAdd("894","I001203","Enloplatin")
selectAdd("895","I001204","Enocitabine")
selectAdd("896","I001205","Enoxacin_Hydrate")
selectAdd("897","I001206","Enoxaparin_Sodium")
selectAdd("898","I001208","Enoxolone_Aluminium")
selectAdd("899","I001209","Enpiroline_Phosphate")
selectAdd("900","I001212","Enramycin")
selectAdd("901","I001213","Enrofloxacin")
selectAdd("902","I001215","Entacapone")
selectAdd("903","I001218","Methyl_Benzylidene_Camphor")
selectAdd("904","I001220","Epalrestat")
selectAdd("905","I001221","Epanolol")
selectAdd("906","I001223","Ephedra_Herb")
selectAdd("907","I001224","Ephedrine_Hemihydrate")
selectAdd("908","I001228","Epinastine_Hydrochloride")
selectAdd("909","I001230","Epitiostanol")
selectAdd("910","I001233","Epoetin_Alfa")
selectAdd("911","I001234","Erythropoietin,_Epoetin_Beta")
selectAdd("912","I001235","Epoetin_Delta")
selectAdd("913","I001236","Epoetin_Gamma")
selectAdd("914","I001237","Epoetin_Omega")
selectAdd("915","I001242","Epostane")
selectAdd("916","I001243","Epratuzumab")
selectAdd("917","I001244","Eprazinone_Hydrochloride")
selectAdd("918","I001246","Eprosartan_Mesilate")
selectAdd("919","I001249","Epsiprantel")
selectAdd("920","I001250","Epstein-Barr_Virus_Vaccines")
selectAdd("921","I001251","Eptacog_Alfa_(Activated)")
selectAdd("922","I001252","Eptastigmine")
selectAdd("923","I001253","Eptazocine_Hydrobromide")
selectAdd("924","I001254","Eptifibatide")
selectAdd("925","I001255","Eptotermin_Alfa")
selectAdd("926","I001257","Equiseti_Herba")
selectAdd("927","I001260","Ergocalciferol")
selectAdd("928","I001261","Ergometrine_Maleate")
selectAdd("929","I001263","Ergotamine_Tartrate")
selectAdd("930","I001266","Eritrityl_Tetranitrate")
selectAdd("931","I001267","Ertapenem_Sodium")
selectAdd("932","I001268","Erythromycin")
selectAdd("933","I001269","Erythromycin_Acistrate")
selectAdd("934","I001270","Erythromycin_Estolate")
selectAdd("935","I001271","Erythromycin_Ethylsuccinate")
selectAdd("936","I001272","Erythromycin_Gluceptate")
selectAdd("937","I001273","Erythromycin_Lactobionate")
selectAdd("938","I001274","Erythromycin_Propionate")
selectAdd("939","I001275","Erythromycin_Stearate")
selectAdd("940","I001277","Esaprazole_Hydrochloride")
selectAdd("941","I001278","Escherichia_Coli_Vaccines")
selectAdd("942","I001279","Escitalopram_Oxalate")
selectAdd("943","I001280","Esdepallethrine")
selectAdd("944","I001281","Eseridine_Salicylate")
selectAdd("945","I001282","Esketamine_Hydrochloride")
selectAdd("946","I001284","Esomeprazole_Magnesium_Trihydrate")
selectAdd("947","I001285","Esomeprazole_Sodium")
selectAdd("948","I001286","Estazolam")
selectAdd("949","I001288","Estradiol")
selectAdd("950","I001289","Estradiol_Benzoate")
selectAdd("951","I001290","Estradiol_Cypionate")
selectAdd("952","I001291","Estradiol_Dipropionate")
selectAdd("953","I001292","Estradiol_Enantate")
selectAdd("954","I001293","Estradiol_Hexahydrobenzoate")
